餅 2~3個
★にんにく(すりおろし) 小1
☆砂糖 小１
キャベツ 適当
こしょう 適宜
みりん          大匙１
小麦粉 適量
オイスターソース  大さじ1
塩こしょう 少々
酒 ５０ｃｃ
にら 1わ
鰹節 適量
☆バター（マーガリン） 15g
ドライイースト ２．５ｇ
メープルシロップ 大匙２
　　ガーリックオイル ２～３滴
★濃口醤油 大さじ2
ぬるま湯 １００ｃｃ（卵と合わせて１５０ｃｃになるように）
砂糖 大１１／２
★水 ３００ｃｃ
○大葉にんにく醤油の大葉 3～4枚
砂糖・しょうゆ 適量
純ココア 大さじ４
ゴマ 適量
ジャム 適量
バニラオイル 適量
粉砂糖 適宜
小麦粉 適宜
●サツマイモ 1本
(お好みでベーコン 1枚)
にんにく 3かけ
胡椒 ０．５グラム
みりん 大さじ１
酒 大１
かつおぶし ひとつかみ
ニンニク １かけ
ニンジン ２分の１本
楊枝 ４本
マカロニ ひとつかみ
砂糖 大匙1/2
米粉 40g
塩コショウ 適量
胡椒 少々
チキンストック＊ 75ml
ラム酒 大匙1
しょうゆ 大匙１
あれば、ホタテだし(顆粒) 大さじ1/2
砂糖 大さじ2
ドライブルーベリー ７０ｇ
ケチャップ 大さじ1～2
牛乳（又は生クリーム） ５０ｃｃ
●ローリエ １枚
ナツメグ 小さじ１
ｸﾞﾗﾆｭｰ糖 40g
食塩 小さじ１
■コンソメ 2個
卵 ２個
☆缶詰白桃 〃
エクストラバージンオリーブオイル 小匙１
酢飯 適宜
にんにく（スライスにする） 2片
ポピーシード(けしの実） 小さじ1/2
バターケーキ（ビスケット） 150~200g
ベーキングパウダー 4ｇ
牛乳 ５０ｃｃ
しょうが 小さじ1程度
●すり胡麻 小さじ1/2
塩 小さじ４分の１
水 大匙３
サラダ油 大さじ1くらい？
牛乳 100ml
しいたけ 半分
◎ポン酢 適量
クルミ １５０ｇ
塩 適量(３摘まみ位)
　ねりからし 少々
Ａ：日本酒 大さじ４
長ネギ １本
かずのこ、いくら、とびこなど あれば適宜
●赤味噌 大さじ１／２
ごま油 少々
薄力粉 ３０ｇ
サラダ油 大さじ２
有塩バター 55g
　　水 中華麺をほぐす分だけ
水 600㏄
★レモン汁 大さじ１
中華だし 小１
・塩 少々
塩胡椒 少々
マヨネーズ 大１
わさび 適宜
黒胡椒 少々（やや多めがお薦め！）
塩・胡椒 適量
鶏ガラ顆粒 小さじ1.5
●三温糖 ２０ｇ
砂糖 小さじ１
牛乳 150cc
鮭 １切
ラム酒 大さじ２
★しょうゆ 小さじ1
葱の小口切り 適宜
シメジ 半株
マヨネーズ 少量
ケチャップ 大さじ　７
揚げ油 適量
●胡椒 適量
☆鶏がら（粉末） 小さじ１/２
紅茶（何でも良い） ティーパックで５～６コ
★昆布だし顆粒 小さじ１強
顆粒昆布だし 小さじ1強
みりん 大さじ１
粕 １００グラム
塩 適量
◎酒 大２
★鰹節 ５ｇ
☆粗塩 2つまみ
☆とき卵 1/2個
七味 お好みで（小さじ1/2くらい）
水溶き片栗粉 適量
バター 大1（大2）
☆塩こしょう 適宜
プレーンヨーグルト 40g
わかめ 少々
チョコ（ビターがおススメ） １００ｇ
塩コショウ 適量
塩コショウ 少々
今回は　玉葱 小1個
◆お好みで飾りに、サラダ海老 適量
ドライイースト 6ｇ
＊牛乳 火にかけると水分が蒸発するので、100ｃｃ～80ｃｃほど用意。　出来上がり量50ｃｃだけ使用します
たまり 適量
さとう 大さじ1
しょうが ３枚くらいを千切りに
冷凍パイシート 2枚
くるみ 50g
水 大さじ1
＊ミリン 大さじ2
オリーブオイル 60cc
■粉チーズ 大さじ1
○みりん 大1
ケチャップ 大さじ２
　味噌 小さじ２
♪にんにく １㌢
ラム酒 大さじ２
●ゴマ油 小さじ2
ポン酢 適量
生クリーム 25ｍｌ
炒りゴマ 大さじ１
☆砂糖 大さじ1
●片栗粉 大２
ツナ缶 1缶
塩、コショウ 少々
☆牛乳 大さじ２
牛乳 80～90ml
（あればパセリ） 適量
昆布茶粉末 小さじ１と1/2
砂糖 小2
塩 適量
●てんかす 少々
☆古漬けのキムチ 外葉　4、5枚
ごぼう 120g
醤油 大さじ1
塩・こしょう 少々
●醤油 大さじ2
乾燥ぶどう（又は、ジャム） ３個、（小１）
★キャベツ‥（千切りし、キッチンペーパーで水気とる） １枚
牛乳と生クリーム（配合は好み） １２０ｃｃ
にんにく ふたかけ
●酢 大さじ2
塩(好みで) ひとつまみ
※　砂糖 大さじ４～５
★砂糖 小さじ１
バター 100g
醤油 小さじ１
白コショウ 適宜
ケチャップ 大さじ３
クラッカー 適量
濃い口醤油 大さじ２
●オリーブ油 2/1カップ
砂糖（たれ） 大さじ1/2
小麦粉 大さじ２
しょうゆ 大さじ２～３杯
卵 少々
ブロッコリー 小房で１００ｇ
●木綿豆腐 半分〜１丁
めんつゆ 適量
きんぴらごぼう にんじん
ラム酒＆ブランデー（あれば） 少々
☆小麦粉 ２カップ
バター 20g
○ヨーグルト お好みで
☆酒           大１
ケチャップ 大５
マヨネーズ 大さじ1
 コンデンスミルク　大さじ２
塩　こしょう 少々
Ａ：はったい粉 ５０ｇ
グラニュー糖 100g
みりん 大2〜
ケチャップ 大さじ２
ケチャップ、パセリetc あれば
牛乳 200ｃｃ
飾りの粉砂糖 少々
豚バラ肉 １５０グラム
塩胡椒 適量
お酢 １５ｃｃ
・マヨネーズ 大3
粉糖 適量
アーモンドプードル 10グラム
生クリーム 20ｃｃ
★水とき片栗粉 大２位の片栗を大４位で溶いて
粉ﾁｰｽﾞ お好み量
クリームチーズ ６０ｇ
醤油 大さじ２
醤油 大匙１
炊いたご飯 適
キムチ 適量
★ごま油 小さじ１
☆塩コショウ 適量
☆砂糖 小さじ2
ホワイトペッパー 適量
油 小1
☆めんつゆ 60cc
●砂糖 小１.５
A 塩 少々
大葉 10枚
水 50ml
ウインナー ２袋
酒 大さじ２
◎HEINZホワイトソース缶 2缶
オリーブオイル 大さじ３
粉砂糖 適量
○だしの素・みりん 小さじ1/2
バター 15ｇ
サラダ油 大さじ１
★塩コショウ 少々
チョコペン ２本
（お好みで）クルトン 適量
油 大さじ１杯
醤油 少々
バター 100g
カレー粉 大さじ１
ドライイースト 3ｇ
★酒 小１
粉チーズ お好みで
刻みのり 適量
◎醤油 大１，５
牛乳 50cc
ポン酢 適量
牛乳 ７０ｇ（カップ３分の１）
黒コショウ 小さじ1/2
☆にんにく（みじん切り） １片
☆そばつゆ 20cc程度
★醤油 大さじ2分の1
クコの実 大さじ1
砂糖 大さじ１
バター 10グラム
お好きな具 好きなだけ
卵 4個
○酒・みりん 大さじ１
塩、こしょう 各少々
牛乳 ４０ｃｃ
グラニュー糖 １０グラム
　　オイスターソース　 少々
オリーブオイル 大さじ1
塩・こしょう 少々
芽ヒジキ　　　● 大匙２
○水 150ｃcc
コンソメ １個
砂糖　　● 小匙１
豆板醤（上記とは別に） 小さじ　1と1/2
塩・こしょう 少々
塩コショウ 少々
●ココアパウダー 大さじ1
砂糖 大さじ１
しいたけ ３個
●醤油 大１
醤油 小さじ１
無塩バター 60g
鶏ガラスープの素 大さじ3分の2
コンソメ ４ｇ
粉糖 30～40ｇ
みりん又はお酒 少々
七味唐辛子 少々
○酒 大さじ1
※醤油 大2
☆にんにくすりおろし☆ 小さじ１～２
すき焼きのタレ 大さじ５～６
砂糖 30ｇ
仕上げのおﾈｷﾞ お好み
みりん… 大1
玉ねぎ １／４個
☆酒 大さじ3
じゃがいも 大きめ1こ
鷹の爪（刻みます） １/２本
ココア 15ｇ
砂糖 大さじ１
砂糖 36g
料理酒 大さじ1
バニラエッセンス 少々
ごま油 大さじ２
〇片栗粉 大さじ１
Ａ　しょうゆ 大さじ１
卵(Lサイズ) 1個
胡麻油 少々
にんじん １本
とんかつソース 適量
☆ウスターソース  大さじ1
オリーブオイル 大さじ１
　(水 53cc)
☆醤油 大さじ2
☆マヨネーズ 小さじ2
●塩 小さじ1／4
☆砂糖 大さじ1と1／2
塩・コショウ 少々
醤油 大さじ２～３
ニンニク 1片
ゴマ油 大さじ2
牛乳 １５０ｇ
バター 適宜
★ウスターソース 大さじ１
胡椒 適量
天かす お好みで
人参 約5cm
★しょうゆ 50ｃｃ
塩こしょう 少々
ﾁｮｺﾚｰﾄ・ﾄﾞﾗｲﾌﾙｰﾂなど 適量
★にんにくすりおろし 少々
●にんにく ２かけ
ニンニク ２片
レモン汁 適量
金時豆の甘煮 100g
デミグラスソース １缶
☆醤油 大２
レモン汁 大さじ1/2
生クリーム ８０ｃｃ
◎チョコレート（市販の板チョコ） １枚
ポン酢やごまだれ 適量
☆こしょう 少々
★塩 少々
☆酒 大匙2
胡椒 適量
卵 1個
酢 2/3ｶｯﾌﾟ
バター 10g
生しいたけ ３枚
カレー粉 小さじ1
味噌 大さじ２
こしょう 少々
ベーキングパウダー 小匙1
★砂糖 大匙１
黒ごま 少々
パイ皿（市販） 1枚
生姜 ひとかけ
サラダ油 適量
ナツメグ 少々
ナツメグ 少々
水 200ml
☆水 大さじ３
粉砂糖 適量
オリーブオイル 少量
タイム お好みで
塩コショー（or クレージーソルト） 少々
●ドライクランベリー 40g
はちみつ 大さじ３
★しょうゆ 大さじ1
●ごま油 少々
●豆板醤 小さじ１／２
溶き卵 ２個
みりん 大さじ１/２
あんこ　（缶詰など） ７０ｃｃ
人参 1/2本
●めんつゆ（今回2倍希釈） 200ｃｃ
バターまたはマーガリン 小さじ1
醤油 大さじ2
ローリエ 4枚
☆砂糖 小匙２
ごま油 大さじ1
玉ねぎ 2個
スープ レシピID:1018886等
薄力粉 大さじ１
●酒                 大さじ1杯
★卵 1個
塩・ごま油 各小さじ１
イワシエキス ５３ｍｌ
Ａ：パセリ（乾燥でもOKです） 適量（刻んでおく）
*パセリ 少々
桜の塩漬け お好みで
●バター 大さじ５
◎砂糖 小1
ラム酒 大さじ2
醤油 大さじ１
ごま油 大２
お好みでレモン 適量
塩 小さじ二分の一
しょうゆ 大さじ４
小ネギ ３～４本
　しょうゆ 大さじ1弱
三温糖orグラニュー糖 ６０ｇ
砂糖 60g
クックパー（オーブンシート） 適量
★みりん 大さじ1 1/2
●醤油 小さじ1
★醤油 大さじ１．５
●こしょう 少々
卵黄 1個
ベーコン 2枚
　お湯 ３００ｃｃ
しょうゆ 大匙１
砂糖 大さじ２
カレールー ２～３人分
★酒 大さじ２
塩 適量
バターorマーガリン 適宜
こしょう 適量
☆小麦粉 大さじ２程度
卵 1個
　　だしの素 小さじ１
塩 少々
ガーリックオイル お好みで
きび糖 ２０ｇ
★GABAN香味ゆず胡椒ドレッシング 大３～４
＊砂糖 40g
醤油 大匙1
揚げ油  適量
粗引きこしょう 適量
バター ４０g
♡水 ８００cc
◎小麦粉 大さじ３
塩・こしょう 適量
レモン汁 大さじ１
人参 適量
◎すりおろしにんにく 1かけ分
ラム酒 少々
＊ペッパーミックス（orブラックペッパー） 適量
エバミルク 大さじ3
ショウガ １かけ
ナムル調味料（すり胡麻・胡麻油・塩・おろし大蒜） 適量
砂糖 大さじ２・１/２
水 180cc
塩 パスタをゆでるときに
●だし汁 5カップ
玉ねぎ 3/1個
オイスターソース 大さじ1
卵 1個
牛乳 大さじ１
フルーツグラノーラ（無ければオートミールでもよい １００ｇ
砂糖 小さじ１/２
ベーキングパウダー 小さじ１
しょうゆ 少々
★ぬるま湯 80cc　　（110cc）
塩・こしょう 少々
味噌 大2
卵(Lサイズ) 1個
塩・こしょう 適量
だし 小さじ1　
しょうゆ 少々
米酢 100cc
ラム酒 大さじ１
クリームチーズ １８０ｇ
オリーブオイル 適量
水 １００ｃｃ＋８０ｃｃ
★ごま油 小さじ２
ベーキングパウダー 小さじ１
ゴマ油 少々
ピザ用チーズ 適量
◎塩 小さじ1
純ココア 約50g
△豆乳 or 牛乳 50ｃｃ
レモン汁（シロップ用） 1個分弱
ソーセージ 2〜3本
★砂糖 少量
ごま油 大さじ１
カロリー 約355kcal
ベーキングパウダー 小さじ１
レモン汁 大さじ１
グラニュー糖 適量
◎ゴマ油 小さじ1
♡醤油 小さじ１と１/２
スライスチーズ １枚
バター（室温） ３０ｇ
酒粕 １２０ｇ
溶けるチーズ 適量
とろけるチーズ 1枚
アーモンドプードル １０ｇ
無塩バター ２０ｇ
★砂糖 おおさじ１
さやえんどう 7枚
　Ｂ　　マヨネーズ 大さじ１/２
卵 １個
●水 100cc
＊砂糖 １/４カップ
〇桜海老（干し海老でも） 大さじ２
サニーレタス 適宜
◎醤油 小さじ1
★ポン酢 大さじ３
コチジャン 小さじ1.5(お好きな辛さに調整下さい)
☆ココア １５グラム
揚げ油 適量
牛乳 １ｃｕｐ弱（２１０ｃｃくらい）
　レモン汁 大さじ１
生クリーム 100ｃｃ
しょう油 2〜3滴
オリーブオイル 大さじ1
揚げ油 適量
ExtraVergineオリーブオイル 大さじ2
醤油 大さじ１
卵白 ４個分
★砂糖 大さじ１と１／２
熱湯 50cc
チョコチップor粗く刻んだチョコ 30g
◎板ﾁｮｺ(ﾌﾞﾗｯｸ) 1枚(約60g)
大葉 好きなだけ
バニラエッセンス 適宜
油 大さじ１
アンチョビ 2切れ
魚肉ソーセージ 1/2本
●コーンスターチ 10g 
・・・チーズケーキ・・・ ・・・・・・
じゃがいも 2個
おろしニンニク 大さじ１
クルミ 50ｇ
豆乳 80ml
塩コショウ 少々
オイスターソース  小さじ1/2
白いりゴマ(あれば) 適量
○砂糖・しょうゆ 各大さじ２／１
★しょうゆ 大さじ２・１/２
醤油下茹で用 お玉１
豚挽き肉 50g
卵 3個
マヨネーズ １かけ
■　ごま油 小さじ１
塩 小さじ1/3
※ドライイースト 2g
パセリ粉 適量
エビ 6匹
生クリーム（４０％以上） ４０ｃｃ
コンソメ １個
サラダオイル 大匙３
卵 2個
チョコチップ 適当
☆ごま油 大さじ１
砂糖 小匙2
クルミ 3/4カップ
青唐辛子 (辛いもの) 1本 (お好みで調整)
卵[衣用] 1個
○酒 適量
寿司酢 大さじ４～
しょうゆ 大さじ３
ミニトマト 6こ
にんじん 適量
★酒 大さじ２
塩 適量
カレー粉 小さじ1/2杯
※酢 お好みで♪
塩 小さじ１/３
冷蔵庫の残りナムル　など 2~3種類
●水 大さじ2
お湯 適量
塩・コショウ 少々
レーズン お好みで（なくてもよい）
ビターチョコレート １００ｇ
固形スープ 4個
●塩 小さじ2
●酢 大さじ2強
砂糖 １つまみ
塩コショウ 少々
サラダ油 適量
パプリカ（赤・黄） 各1個
☆卵（溶いたもの） １/２個
すり身 好きな量
水 大根と里芋をいれてﾋﾀﾋﾀくらい
●さとう 大さじ１/２～１
白砂糖 55g
めんつゆ（３倍濃縮） 適量大さじ２，３
ピーマン ２コ
バジル 適量
しょうゆ 大さじ1
しいたけ 1パック
味噌 大さじ６
塩・こしょう 適量
砂糖 大さじ３
かつお節 適量
